filename,package_name,app_name,version_code,version_name,num_permissions,num_activities,num_services,num_receivers,num_providers,num_intents,total_methods,has_native_code,file_size_kb,num_files
com.bktranslator.enlishjapanese.apk,com.bktranslator.enlishjapanese,English Japanese Translator,5,Unknown,6,3,1,0,0,2,18313,0,1741.498046875,463
com.blackberry.docstogo.gdapp.apk,com.blackberry.docstogo.gdapp,Docs To Go,102000062,Unknown,10,15,3,0,0,4,31872,1,24042.86328125,1411
com.blackbirdwallpapers.hdlivewallpapers.apk,com.blackbirdwallpapers.hdlivewallpapers,HD Live Wallpapers,1,Unknown,2,5,1,1,0,2,36419,0,18160.783203125,608
com.blackbirdwallpapers.inkinwater.apk,com.blackbirdwallpapers.inkinwater,Ink in Water Live Wallpaper,3,Unknown,3,5,1,1,0,2,36425,0,5361.578125,552
com.blackraveninteractive.city.bridal.limo.car.simulator.apk,com.blackraveninteractive.city.bridal.limo.car.simulator,City Bridal Limo Car Simulator,1,Unknown,4,6,0,0,0,2,34567,1,46786.42578125,774
com.blakezie.name.tattoos.apk,com.blakezie.name.tattoos,Name Tattoos,12,Unknown,8,22,2,1,1,2,19472,0,10121.1640625,1054
com.bleacherreport.android.teamstream.apk,com.bleacherreport.android.teamstream,BR Team Stream,5378,Unknown,9,19,1,4,0,21,73319,1,10161.904296875,1182
com.blodhgard.easybudget.apk,com.blodhgard.easybudget,Fast Budget,14114,Unknown,9,9,5,8,1,8,71116,0,9279.373046875,1759
com.bmo.investorline.apk,com.bmo.investorline,InvestorLine,10403,Unknown,3,1,0,0,0,2,23421,0,2743.6455078125,625
com.bms.romanceg.apk,com.bms.romanceg,로맨스소설 Club,300090,Unknown,10,37,0,1,0,5,14100,0,11982.619140625,461
com.bookmark.money.apk,com.bookmark.money,Money Lover,1051,Unknown,18,112,15,34,1,21,86620,1,20292.2646484375,3254
com.bookmate.apk,com.bookmate,Bookmate,218,Unknown,13,28,3,3,0,14,23408,0,5804.4560546875,784
com.bookpalcomics.secretlove.apk,com.bookpalcomics.secretlove,Secret Love,111,Unknown,14,38,1,3,0,5,58918,0,7360.396484375,913
com.boosty.followplus.apk,com.boosty.followplus,Boost My Followers,110,Unknown,3,1,0,0,1,2,27210,1,21340.580078125,585
com.box.android.apk,com.box.android,Box,400461,Unknown,17,93,10,10,2,32,60055,1,17270.072265625,1347
com.bp.fingerprint.bloodpressure.prank.free.apk,com.bp.fingerprint.bloodpressure.prank.free,Finger Blood Pressure Prank,3,Unknown,9,23,5,4,1,2,33951,0,6339.697265625,871
com.brakefield.painter.apk,com.brakefield.painter,Painter,178,Unknown,5,24,0,0,0,3,27832,0,19602.1337890625,860
com.bramerz.psl.apk,com.bramerz.psl,PSL,17,Unknown,2,1,0,0,0,2,1863,0,5389.025390625,637
com.bratbull.gesturecall.apk,com.bratbull.gesturecall,Gesture2Call,1,Unknown,7,4,1,1,0,2,36459,0,2472.0380859375,394
com.bravolang.phrasebook.apk,com.bravolang.phrasebook,Phrasebook,50,Unknown,6,23,3,2,1,3,62424,1,48525.876953125,5516
com.brother.mfc.brprint.apk,com.brother.mfc.brprint,iPrint&Scan,135,Unknown,14,56,0,0,0,24,60407,1,30465.9384765625,3064
com.busuu.android.enc.apk,com.busuu.android.enc,busuu,165,Unknown,17,44,10,8,0,5,130736,1,32498.4873046875,3813
com.buymeapie.bmap.apk,com.buymeapie.bmap,Buy Me a Pie!,64,Unknown,12,11,2,3,5,5,47672,0,5133.8095703125,1094
com.buzz.redlightontrade.apk,com.buzz.redlightontrade,Red Lights,5,Unknown,11,27,0,0,0,9,16264,0,4038.216796875,704
com.buzzfeed.android.apk,com.buzzfeed.android,BuzzFeed,430008,Unknown,14,14,6,6,2,7,53112,1,6424.3671875,1282
com.c51.apk,com.c51,@7F060201,40,Unknown,8,44,2,3,1,6,52980,1,8152.916015625,1227
com.calculator.gems.coc.guide.clashofclans.apk,com.calculator.gems.coc.guide.clashofclans,COC Gems For Clasher prank,10400014,Unknown,2,2,0,0,0,2,41008,0,3009.005859375,597
com.camerasideas.instashot.apk,com.camerasideas.instashot,InShot,135,Unknown,8,30,6,3,0,5,57758,1,20312.1591796875,2395
com.camiu.camera.apk,com.camiu.camera,Rettro 2017,2,Unknown,3,6,1,1,1,4,56194,1,9790.412109375,609
com.camshare.camfrog.android.apk,com.camshare.camfrog.android,Camfrog,5315,Unknown,16,42,6,7,2,3,103520,1,14919.2490234375,2824
com.camtechstudio.lumiocam.apk,com.camtechstudio.lumiocam,Lumio Cam,50,Unknown,13,3,1,0,0,4,6969,0,12047.943359375,932
com.candl.athena.apk,com.candl.athena,CALCU,3100,Unknown,5,27,0,1,1,5,57019,0,5951.197265625,857
com.cardinalblue.piccollage.google.apk,com.cardinalblue.piccollage.google,Pic Collage,60511,Unknown,15,96,14,10,6,11,116189,1,26386.9775390625,2769
com.carscoloringbook.queen.apk,com.carscoloringbook.queen,Mcqueen,2,Unknown,5,14,1,0,0,4,44136,0,17234.4033203125,862
com.catdaddy.cat22.apk,com.catdaddy.cat22,WWE SuperCard,235293,Unknown,12,7,3,4,0,5,46696,1,47656.9091796875,491
com.cbi.BibleReader.apk,com.cbi.BibleReader,漢語聖經,1702020,Unknown,6,29,3,4,2,7,12987,0,8871.2978515625,456
com.centris_mobile.apk,com.centris_mobile,Centris.ca,721,Unknown,25,27,7,4,2,29,69570,0,10475.1806640625,1048
com.cerego.iknow.apk,com.cerego.iknow,iKnow!,40203,Unknown,10,24,4,3,0,5,46586,1,5462.1640625,1408
com.cf.flightsearch.apk,com.cf.flightsearch,Cheapflights,1150,Unknown,13,47,5,6,1,6,46631,0,6576.033203125,2435
com.cg.android.pregnancytracker.apk,com.cg.android.pregnancytracker,Pregnancy,507,Unknown,11,10,0,1,1,2,35920,0,39668.5947265625,1769
com.cgspecialfx.newlovecollageframeshdphoto.apk,com.cgspecialfx.newlovecollageframeshdphoto,Love Collage Valentine Frames,1,Unknown,5,7,0,0,0,2,18218,0,5767.607421875,854
com.chartmobi.chartmobi_canada.apk,com.chartmobi.chartmobi_canada,Stockmobi,16,Unknown,12,40,4,5,2,6,60274,0,7657.3984375,1433
com.chatgum.chat.rooms.apk,com.chatgum.chat.rooms,ChatGum,212614,Unknown,15,5,4,5,0,3,61834,1,9569.810546875,383
com.chatous.chatous.apk,com.chatous.chatous,Chatous,322,Unknown,17,40,4,6,1,3,69995,1,28436.0244140625,4265
com.chatous.plaza.apk,com.chatous.plaza,Plaza,101,Unknown,14,74,8,3,1,3,55716,1,12543.009765625,2246
com.cheerfulinc.flipagram.apk,com.cheerfulinc.flipagram,Flipagram,8945,Unknown,20,63,6,5,6,5,115486,1,23617.435546875,2772
com.chegg.apk,com.chegg,Chegg,69,Unknown,13,37,6,3,2,36,59440,0,13763.2099609375,1791
com.chestclash.royalsimulator.apk,com.chestclash.royalsimulator,Chest Clash Royal,1,Unknown,5,14,0,0,1,2,51976,0,12965.3017578125,1036
com.chineseskill.lan_tool.sc.apk,com.chineseskill.lan_tool.sc,LearnChinese,14,Unknown,5,41,3,3,0,2,43065,1,12653.125,1600
com.cibc.android.mobi.apk,com.cibc.android.mobi,Banking,15007,Unknown,10,77,2,3,2,57,68898,1,23517.2685546875,3571
com.CicmilicValentinesDayCards.apk,com.CicmilicValentinesDayCards,Valentine's Greeting Cards,3,Unknown,4,14,0,0,1,2,40829,1,8554.953125,491
com.clashofclans.gemscoc.apk,com.clashofclans.gemscoc,COC GEMS,3,Unknown,2,11,0,0,0,2,18254,0,2089.1357421875,493
com.classdojo.android.apk,com.classdojo.android,ClassDojo,4010014,Unknown,15,60,10,5,1,3,61312,1,31128.3125,3011
com.classiclistening.freemusic.apk,com.classiclistening.freemusic,FreeMusic,208,Unknown,4,3,2,1,1,2,22061,0,1660.693359375,747
com.clean.security.memory.booster.battery.apk,com.clean.security.memory.booster.battery,CleanMyAndroid,1212,Unknown,16,31,9,11,3,5,27584,0,3706.19140625,868
com.cleanmaster.mguard.apk,com.cleanmaster.mguard,Clean Master,51463849,Unknown,35,214,34,52,10,55,114506,1,21216.3408203125,4750
com.cleanmaster.security.apk,com.cleanmaster.security,CM Security,30251046,Unknown,70,273,31,38,20,63,25583,1,18533.6689453125,3751
com.clear.loud.apk,com.clear.loud,Super Loud Ringtones,30,Unknown,8,14,1,1,0,2,65237,0,7520.271484375,378
com.clear.superfunny.apk,com.clear.superfunny,Super Funny Ringtones,29,Unknown,8,14,1,1,0,2,65330,0,11815.728515625,371
com.cleevio.spendee.apk,com.cleevio.spendee,Spendee,3001,Unknown,19,47,10,6,1,4,59429,0,6949.1015625,1556
com.clickapps.offline.english.dictionary.apk,com.clickapps.offline.english.dictionary,Offline English Dictionary,1,Unknown,4,4,0,0,0,2,54715,0,19972.3486328125,628
com.cloudmosa.puffinFree.apk,com.cloudmosa.puffinFree,Puffin,14965,Unknown,12,6,1,1,0,3,24385,1,25714.3798828125,1222
com.clue.android.apk,com.clue.android,Clue,1724,Unknown,16,92,11,10,4,69,64952,1,13545.6123046875,3290
com.clusor.ice.apk,com.clusor.ice,ICEcard,18,Unknown,12,17,3,5,0,5,9073,0,2232.4130859375,560
com.cmcm.locker.theme.l102837289.apk,com.cmcm.locker.theme.l102837289,SweetHeart,10108,Unknown,5,1,0,3,0,2,3451,1,2950.1513671875,86
com.cmplay.dancingline.apk,com.cmplay.dancingline,Dancing Line,1000026,Unknown,8,46,6,8,2,6,64058,1,27000.2998046875,619
com.code_breaker.RubikCubeSolver2x2.apk,com.code_breaker.RubikCubeSolver2x2,2x2 Rubik Cube Solver,1,Unknown,5,9,0,0,0,2,34940,0,2946.849609375,540
com.conard.nerosinfernoslots.apk,com.conard.nerosinfernoslots,Neros Inferno Slots,4,Unknown,11,13,2,8,0,7,58054,0,20772.873046875,707
com.cool.raftsurvival.apk,com.cool.raftsurvival,Raft Survival,1,Unknown,1,1,0,0,0,2,8555,0,771.1025390625,299
com.corus.tve.disneyfrench.apk,com.corus.tve.disneyfrench,Disney,47,Unknown,9,2,1,0,0,2,17198,1,43892.5361328125,1212
com.cruiseinfotech.sixpackphotoeditor.apk,com.cruiseinfotech.sixpackphotoeditor,Six Pack Photo Editor,2,Unknown,2,11,0,0,0,2,26711,0,12968.716796875,311
com.css.selfhealing.apk,com.css.selfhealing,Self Healing,3,Unknown,5,10,0,3,0,2,42965,0,31638.466796875,550
com.dance.nada.apk,com.dance.nada,Hey! Dancers,4,Unknown,24,27,0,2,1,3,62960,1,26581.224609375,471
com.dannyconnell.android.fudget.apk,com.dannyconnell.android.fudget,Fudget,2000038,Unknown,4,3,2,2,0,2,25259,0,4798.9619140625,369
com.dashlane.apk,com.dashlane,Dashlane,1691,Unknown,38,42,12,18,3,31,60542,1,24707.9453125,2962
com.delco.courier.apk,com.delco.courier,Courier,57,Unknown,8,23,7,6,1,2,46209,0,5565.88671875,1398
com.depadstudio.sugardaddy.apk,com.depadstudio.sugardaddy,Sugardaddy Dating,106,Unknown,21,37,6,3,0,2,52127,0,8142.037109375,1744
com.despdev.weight_loss_calculator.apk,com.despdev.weight_loss_calculator,FitSlip,51,Unknown,7,13,4,6,2,2,34439,0,3447.767578125,845
com.dev.maqs.guidefortemplerun2.apk,com.dev.maqs.guidefortemplerun2,Guide For Temple Run 2,3,Unknown,2,4,0,0,0,2,30627,0,2996.46484375,610
com.dev36.chest.apk,com.dev36.chest,Chest Simulator,1,Unknown,5,14,0,0,1,2,51951,0,12617.443359375,994
com.diskdaddy.vinylcafeplayer.apk,com.diskdaddy.vinylcafeplayer,Vinyl Café Player,6,Unknown,5,1,0,0,0,2,4562,0,999.2890625,44
com.dk.omega.chat.apk,com.dk.omega.chat,Omega Chat,2,Unknown,4,3,0,0,0,2,27440,0,2081.6787109375,503
com.dmkaslijn.kidzbobmusiclyrics.apk,com.dmkaslijn.kidzbobmusiclyrics,Best Songs of Kidz Bop,1,Unknown,4,2,0,0,0,2,22518,0,3271.1103515625,590
com.doctorondemand.android.patient.apk,com.doctorondemand.android.patient,Doctor On Demand,614,Unknown,16,104,1,3,0,5,40282,1,30157.7626953125,1305
com.dojomadness.lolsumo.apk,com.dojomadness.lolsumo,LOLSUMO,137,Unknown,11,50,9,8,1,2,88368,0,27741.8349609375,1589
com.domobile.applock.apk,com.domobile.applock,AppLock,2017021701,Unknown,36,31,16,10,2,13,45195,0,4260.3037109375,1084
com.doodle.bubbleshooter.apk,com.doodle.bubbleshooter,Bubble Shooter,5,Unknown,2,4,1,2,0,2,46009,1,7968.5341796875,421
com.dozingcatsoftware.asciicam.apk,com.dozingcatsoftware.asciicam,AsciiCam,11,Unknown,2,5,0,2,0,2,3075,1,263.0185546875,50
com.dwgsee.dwgviewer.apk,com.dwgsee.dwgviewer,DWGSee,423,Unknown,4,4,0,0,0,5,429,1,32328.2080078125,853
com.dydbook.bible.apk,com.dydbook.bible,성경일독Q,101,Unknown,11,14,9,10,1,7,77732,0,23248.1484375,1862
com.earlystart.android.monkeyjunior.apk,com.earlystart.android.monkeyjunior,Monkey Junior,1458289239,Unknown,9,2,7,7,1,2,22814,1,12528.8046875,350
com.easilydo.apk,com.easilydo,EasilyDo,2158,Unknown,26,70,3,7,0,10,47532,0,18680.73046875,1228
com.easyone.sims4guide.apk,com.easyone.sims4guide,Gudie Sims 4,1,Unknown,8,5,2,4,1,2,32223,0,2714.251953125,514
com.economist.wif.apk,com.economist.wif,World In Figures,71,Unknown,16,11,7,4,1,5,38824,1,21898.302734375,2100
com.eiref.boatcoach.apk,com.eiref.boatcoach,BoatCoach,132,Unknown,18,22,0,0,0,3,56845,0,5662.9130859375,744
com.ElfizMedia.Djdubstepmscmkrpd.apk,com.ElfizMedia.Djdubstepmscmkrpd,DJ Dubstep Music Maker Pad,3,Unknown,7,7,0,1,0,2,46433,1,23056.400390625,201
com.enzuredigital.weatherbomb.apk,com.enzuredigital.weatherbomb,WeatherBomb,1078,Unknown,11,11,6,5,2,3,29524,0,3666.9228515625,947
com.epocrates.apk,com.epocrates,Epocrates,430,Unknown,16,144,1,3,2,5,54154,0,12232.4921875,3894
com.ergonlabs.SabbathSchoolAudio.apk,com.ergonlabs.SabbathSchoolAudio,Sabbath School Audio,460,Unknown,6,4,2,1,0,5,42219,0,4776.603515625,503
com.everycircuit.free.apk,com.everycircuit.free,EveryCircuit,52,Unknown,7,17,0,1,0,7,42145,1,7813.2138671875,1595
com.excelatlife.motivation.apk,com.excelatlife.motivation,Qi Gong Meditation Relaxation,23,Unknown,3,22,1,1,0,2,33657,0,4459.1328125,224
com.explorationbase.ExplorationLite.apk,com.explorationbase.ExplorationLite,Exploration Lite,1030306,Unknown,0,1,0,0,0,2,5338,1,2365.21484375,154
com.ezitools.fingerliedetectorprankapp.apk,com.ezitools.fingerliedetectorprankapp,finger lie detector Prank App,2,Unknown,4,3,0,0,0,2,34964,0,3688.3583984375,475
com.fast.memory.booster.master.speed.apk,com.fast.memory.booster.master.speed,Speed Clean,18,Unknown,14,12,8,2,0,4,18270,1,3078.146484375,358
com.fedex.ida.android.apk,com.fedex.ida.android,FedEx,43,Unknown,21,143,12,6,1,16,101357,1,20156.861328125,2380
com.fevdev.nakedbrowser.apk,com.fevdev.nakedbrowser,Naked Browser,124,Unknown,5,4,1,1,0,5,1282,0,119.76953125,51
com.finperssaver.apk,com.finperssaver,Finance PM,68,Unknown,11,11,11,10,2,2,51663,0,6673.0087890625,974
com.fivetouchsolutions.emcmba2017.apk,com.fivetouchsolutions.emcmba2017,CMBA2017,10000,Unknown,7,3,3,1,0,2,18333,0,4059.0283203125,139
com.flyersoft.moonreader.apk,com.flyersoft.moonreader,Moon+ Reader,412002,Unknown,8,16,4,5,2,8,53047,1,10173.8955078125,1240
com.fortifiedlabs.sync_for_apple_messages.apk,com.fortifiedlabs.sync_for_apple_messages,Sync for Messages,85,Unknown,21,11,8,8,2,2,37824,0,4272.3984375,773
com.freegame.simulatorfnafsljumpscare.apk,com.freegame.simulatorfnafsljumpscare,Simulator FNAF SL Jumpscare,1,Unknown,3,11,2,1,0,2,56084,0,12872.2099609375,569
com.freekikchat.freekikchatmessengertips.apk,com.freekikchat.freekikchatmessengertips,Free KiK Chat Messenger Tips,1000000,Unknown,4,5,1,0,0,2,25642,1,20730.4775390625,206
com.freewaiter.redbarn.apk,com.freewaiter.redbarn,Red Barn,100058,Unknown,10,3,4,2,1,2,21760,0,3942.7666015625,354
com.freshgrade.StudentApp.apk,com.freshgrade.StudentApp,FreshGrade for Students,105032,Unknown,10,3,4,3,1,3,32513,1,24954.3017578125,449
com.fsp.android.phonetracker.apk,com.fsp.android.phonetracker,@7F07089F,160680,Unknown,34,89,44,31,7,7,91432,1,38981.6357421875,4710
com.fullfreemovies.apk,com.fullfreemovies,Full Free Movies,110,Unknown,6,10,7,3,1,2,33974,1,14031.8662109375,916
com.funkyfacemakers.apk,com.funkyfacemakers,funky face changer-Image Crop,5,Unknown,11,10,0,0,1,2,29587,0,6811.890625,436
com.funny.whosdaddy.apk,com.funny.whosdaddy,who is your daddy :D,1,Unknown,4,4,0,0,0,2,41027,0,7123.896484375,174
com.gameloft.android.ANMP.GloftL2HM.apk,com.gameloft.android.ANMP.GloftL2HM,Little Big City 2,31120,Unknown,14,9,3,9,2,4,26578,1,29488.1279296875,349
com.gameloft.android.ANMP.GloftPOHM.apk,com.gameloft.android.ANMP.GloftPOHM,My Little Pony,33029,Unknown,15,33,3,8,1,12,56315,1,48360.876953125,572
com.gau.go.weatherex.appbilling.systemwidgetskin.miniland.cc.apk,com.gau.go.weatherex.appbilling.systemwidgetskin.miniland.cc,Mini Land Style Reward GO Weather EX,1,Unknown,3,5,0,1,0,4,17350,0,2934.8583984375,211
com.geniatech.nettv.apk,com.geniatech.nettv,NetTV,2,Unknown,9,5,1,0,1,2,8776,1,13487.4609375,1007
com.gentoozero.memecreator.apk,com.gentoozero.memecreator,Meme Creator,25,Unknown,3,7,0,0,0,5,19069,0,44572.5166015625,1770
com.GeorgeBeaumont.TrickyShot.apk,com.GeorgeBeaumont.TrickyShot,Tricky Shot,5,Unknown,2,3,0,0,0,2,35757,1,22317.4326171875,275
com.globalegrow.app.gearbest.apk,com.globalegrow.app.gearbest,GearBest,17,Unknown,13,54,11,9,3,11,74478,0,6786.55078125,1451
com.globalinto.legoninjagoshadow.apk,com.globalinto.legoninjagoshadow,Lego Ninjago Shadow,10,Unknown,19,12,7,7,1,6,60964,0,4383.6396484375,746
com.glu.deerhunt2.apk,com.glu.deerhunt2,DH Classic,302032,Unknown,12,35,6,4,0,8,85132,1,50819.7060546875,1673
com.godpeople.GPtong.apk,com.godpeople.GPtong,갓피플통독,1902,Unknown,9,21,8,7,2,10,71805,0,9469.9609375,917
com.gohopscotch.android.saskrush.apk,com.gohopscotch.android.saskrush,Sask Rush,9,Unknown,18,31,16,10,5,38,108589,0,16053.3642578125,2533
com.gragedev.arianagrandepr.ankcall.apk,com.gragedev.arianagrandepr.ankcall,Call Prank Ariana Grande,1,Unknown,15,13,0,0,0,2,36688,0,4037.708984375,478
com.gragedev.princess.fakecall.apk,com.gragedev.princess.fakecall,Fake Call Princess,1,Unknown,15,13,0,0,0,2,36688,0,4085.599609375,478
com.greencopper.android.festivalvoyageur.apk,com.greencopper.android.festivalvoyageur,FDVoyageur,6,Unknown,15,17,21,5,3,3,61113,1,14156.1875,1523
com.grillgames.guitarrockhero.apk,com.grillgames.guitarrockhero,Rock Hero,16004,Unknown,12,19,2,4,0,4,91060,1,32980.154296875,939
com.guideforgeometre.geo.apk,com.guideforgeometre.geo,GUIDE Geometry Dash Meltdown,1,Unknown,2,6,0,0,0,2,45614,0,4619.1162109375,587
com.guidetodownload.modpixelmon.apk,com.guidetodownload.modpixelmon,Download Mod Pixelmon for MCPE,1,Unknown,5,11,1,0,0,2,51618,0,5897.056640625,454
com.hamiwito.minimapskraft.apk,com.hamiwito.minimapskraft,Pixelmon Maps,1,Unknown,7,12,2,1,0,2,55947,0,6661.1640625,566
com.happyroome.simulatortricks.apk,com.happyroome.simulatortricks,happy room Simula,8,Unknown,6,3,0,0,0,2,44150,1,17579.25390625,327
com.hasbro.beybladesenterprise.apk,com.hasbro.beybladesenterprise,BEYBLADE BURST,77,Unknown,10,2,0,1,0,2,38280,1,31193.0712890625,72
com.hellochinese.apk,com.hellochinese,HelloChinese,36,Unknown,7,55,2,3,0,2,53043,1,22521.1064453125,1748
com.HelloNeighbor.roblox.apk,com.HelloNeighbor.roblox,Tips For Hello Heighbor[ROBLOX],2,Unknown,2,8,0,0,0,2,18376,0,3013.560546875,818
com.hi5.app.apk,com.hi5.app,hi5,297,Unknown,23,92,35,10,3,6,116411,0,26059.6591796875,6794
com.highsecure.photoframe.apk,com.highsecure.photoframe,Photo Frame,5,Unknown,4,36,1,1,0,2,58610,0,22447.4326171875,1063
com.hipanda.solitaire.theme.purplerose.apk,com.hipanda.solitaire.theme.purplerose,Purple Rose Theme,12,Unknown,5,3,1,1,2,2,24920,0,2769.6181640625,549
com.hmobile.frenchbible.apk,com.hmobile.frenchbible,Bible,34,Unknown,9,24,4,6,1,6,34361,0,5290.8720703125,419
com.hoteltonight.android.prod.apk,com.hoteltonight.android.prod,Hotel Tonight,7820,Unknown,16,65,6,7,0,32,89945,1,12814.939453125,1910
com.htgames.animesama.apk,com.htgames.animesama,AnimeSama,11,Unknown,32,75,7,4,3,3,72393,1,26947.337890625,1891
com.htsu.hsbcpersonalbanking.apk,com.htsu.hsbcpersonalbanking,HSBC,37,Unknown,29,72,6,5,1,11,28796,0,15812.0810546875,1126
com.idmiranappss.phoneringtones2016.mobileringtones.apk,com.idmiranappss.phoneringtones2016.mobileringtones,Phone Ringtones,1,Unknown,8,6,0,0,0,2,33249,0,16092.37109375,231
com.iggnovation.offhck.apk,com.iggnovation.offhck,Offline Hacking,1,Unknown,2,22,0,0,0,2,23707,0,2209.685546875,452
